"lang"
{
    "Language"      "English"
            "DOTA_Tooltip_Ability_item_shivas_rush_blast_debuff_duration"           "BLAST SLOW DURATION:"
            "DOTA_Tooltip_Ability_item_shivas_rush_blast_radius"                    "BLAST RADIUS:"
            "DOTA_Tooltip_Ability_item_shivas_rush_bonus_str"                       "+$str"
            "DOTA_Tooltip_Ability_item_shivas_rush_bonus_agi"                       "+$agi"
            "DOTA_Tooltip_Ability_item_shivas_rush_bonus_damage"                    "+$damage"
            "DOTA_Tooltip_Ability_item_shivas_rush_bonus_mana_regen"                "%+$mana_regen"
            "DOTA_Tooltip_Ability_item_shivas_rush_bonus_aura_movement_speed"       "AURA MOVE SPEED:"
            "DOTA_Tooltip_Ability_item_shivas_rush_bonus_attack_speed_pct"          "ENDURANCE ATTACK SPEED:"
            "DOTA_Tooltip_Ability_item_shivas_rush_bonus_movement_speed_pct"        "%ENDURANCE MOVE SPEED:"
            "DOTA_Tooltip_Ability_item_shivas_rush_duration"                        "ENDURANCE DURATION:"

            "DOTA_Tooltip_Ability_item_shivas_rush_2"                               "Shiva's Rush"
            "DOTA_Tooltip_Ability_item_recipe_shivas_rush_2"                        "Shiva's Rush Recipe"
            "DOTA_Tooltip_Ability_item_shivas_rush_2_Description"                   "Active: Emits a freezing wave that deals %blast_damage% magical damage to enemies and slows their movement by %blast_movement_speed%%% for %blast_debuff_duration% seconds.\nGives bonus +%bonus_attack_speed_pct% attack speed and +%bonus_movement_speed_pct%%% movement speed to allies in a %radius% radius.\nPassive: Frigid Blast - Reduces the attack speed of all enemies in a %aura_radius% radius.\n\nPassive: Swiftness Aura - Gives bonus movement speed to allies in a %radius% radius.\n\nMultiple instances of these auras do not stack."
            "DOTA_Tooltip_Ability_item_shivas_rush_2_Lore"                          "A wardrum that once served its' purpose in The Frozen Lord's legion."
            "DOTA_Tooltip_Ability_item_shivas_rush_2_Note0"                         "The wave extends at a speed of 350 to a max size of 900."
            "DOTA_Tooltip_Ability_item_shivas_rush_2_Note1"                         "The Arctic Blast follows its caster."
            "DOTA_Tooltip_Ability_item_shivas_rush_2_bonus_intellect"               "+$int"
            "DOTA_Tooltip_Ability_item_shivas_rush_2_bonus_armor"                   "+$armor"
            "DOTA_Tooltip_Ability_item_shivas_rush_2_aura_attack_speed"             "AURA ATTACK SLOW:"
            "DOTA_Tooltip_Ability_item_shivas_rush_2_blast_damage"                  "BLAST DAMAGE:"
            "DOTA_Tooltip_Ability_item_shivas_rush_2_blast_movement_speed"          "%BLAST MOVEMENT SLOW:"
            "DOTA_Tooltip_Ability_item_shivas_rush_2_blast_debuff_duration"         "BLAST SLOW DURATION:"
            "DOTA_Tooltip_Ability_item_shivas_rush_2_blast_radius"                  "BLAST RADIUS:"
            "DOTA_Tooltip_Ability_item_shivas_rush_2_bonus_str"                     "+$str"
            "DOTA_Tooltip_Ability_item_shivas_rush_2_bonus_agi"                     "+$agi"
            "DOTA_Tooltip_Ability_item_shivas_rush_2_bonus_damage"                  "+$damage"
            "DOTA_Tooltip_Ability_item_shivas_rush_2_bonus_mana_regen"              "%+$mana_regen"
            "DOTA_Tooltip_Ability_item_shivas_rush_2_bonus_aura_movement_speed"     "AURA MOVE SPEED:"
            "DOTA_Tooltip_Ability_item_shivas_rush_2_bonus_attack_speed_pct"        "ENDURANCE ATTACK SPEED:"
            "DOTA_Tooltip_Ability_item_shivas_rush_2_bonus_movement_speed_pct"      "%ENDURANCE MOVE SPEED:"
            "DOTA_Tooltip_Ability_item_shivas_rush_2_duration"                      "ENDURANCE DURATION:"

    //==============================================================================
    // Shroud of Shadows
    //==============================================================================

            "DOTA_Tooltip_Ability_item_shroud"                                          "Shroud of Shadows"
            "DOTA_Tooltip_Ability_item_recipe_shroud"                                   "Shroud of Shadows Recipe"
            "DOTA_Tooltip_Ability_item_shroud_Description"                              "Active: Shadow Form - Enter shadow form, becoming immune to physical damage, yet unable to attack and taking 40%% extra magic damage.\nGrants invisibility and %active_magical_armor%%% magic resistance to you or a target allied unit.\nUsing a Town Portal Scroll or Boots of Travel  will not dispel Shadow Form."
            "DOTA_Tooltip_Ability_item_shroud_Note0"                                    "Ends if you become Spell Immune, and will have no effect if you are already Spell Immune."
            "DOTA_Tooltip_Ability_item_shroud_Note1"                                    "Shares cooldown with Ethereal Blade."
            "DOTA_Tooltip_Ability_item_shroud_bonus_all_stats"                          "+$all"
            "DOTA_Tooltip_Ability_item_shroud_duration"                                 "SHADOW DURATION:"
            "DOTA_Tooltip_Ability_item_shroud_extra_spell_damage_percent"               "%SHADOW ADDED MAGIC DAMAGE:"
            "DOTA_Tooltip_Ability_item_shroud_Lore"                                     "Cape of Dark Reef's soul survivor, the unsung 13th."
            "DOTA_Tooltip_Ability_item_shroud_bonus_attack_speed"                       "+$attack"
            "DOTA_Tooltip_Ability_item_shroud_bonus_magical_armor"                      "%+$spell_resist"
            "DOTA_Tooltip_Ability_item_shroud_fade_delay"                               "SHADOW FADE TIME:"
            "DOTA_Tooltip_Ability_item_shroud_active_magical_armor"                     "%SHADOW MAGIC RESISTANCE:"
            "DOTA_Tooltip_Ability_item_shroud_duration"                                 "SHADOW DURATION:"

            "DOTA_Tooltip_Ability_item_shroud_2"                                            "Shroud of Shadows"
            "DOTA_Tooltip_Ability_item_recipe_shroud_2"                                 "Shroud of Shadows Recipe"
            "DOTA_Tooltip_Ability_item_shroud_2_Description"                                "Active: Shadow Form - Enter shadow form, becoming immune to physical damage, yet unable to attack and taking 40%% extra magic damage.\nGrants invisibility and %active_magical_armor%%% magic resistance to you or a target allied unit.\nUsing a Town Portal Scroll or Boots of Travel  will not dispel Shadow Form."
            "DOTA_Tooltip_Ability_item_shroud_2_Note0"                                  "Ends if you become Spell Immune, and will have no effect if you are already Spell Immune."
            "DOTA_Tooltip_Ability_item_shroud_2_Note1"                                  "Shares cooldown with Ethereal Blade."
            "DOTA_Tooltip_Ability_item_shroud_2_bonus_all_stats"                            "+$all"
            "DOTA_Tooltip_Ability_item_shroud_2_duration"                                   "SHADOW DURATION:"
            "DOTA_Tooltip_Ability_item_shroud_2_extra_spell_damage_percent"             "%SHADOW ADDED MAGIC DAMAGE:"
            "DOTA_Tooltip_Ability_item_shroud_2_Lore"                                       "Cape of Dark Reef's soul survivor, the unsung 13th."
            "DOTA_Tooltip_Ability_item_shroud_2_bonus_attack_speed"                     "+$attack"
            "DOTA_Tooltip_Ability_item_shroud_2_bonus_magical_armor"                        "%+$spell_resist"
            "DOTA_Tooltip_Ability_item_shroud_2_fade_delay"                             "SHADOW FADE TIME:"
            "DOTA_Tooltip_Ability_item_shroud_2_active_magical_armor"                       "%SHADOW MAGIC RESISTANCE:"
            "DOTA_Tooltip_Ability_item_shroud_2_duration"                                   "SHADOW DURATION:"

    //==================================================================
    // Siege Mode
    //==================================================================

            "DOTA_Tooltip_Ability_item_siege_mode"                          "Siege Mode"
            "DOTA_Tooltip_Ability_item_recipe_siege_mode"                   "Siege Mode Recipe"
            "DOTA_Tooltip_Ability_item_siege_mode_Description"              "Passive: Increases attack range of ranged heroes by %base_attack_range%.\nActive - Siege Mode: Further increases range by %siege_attack_range%, gives %siege_aoe% AOE on attacks, and a %siege_damage_bonus% damage bonus."
            "DOTA_Tooltip_Ability_item_siege_mode_Note0"                    "Multiple instances do not stack."
            "DOTA_Tooltip_Ability_item_siege_mode_Note0"                    "You are unable to move while in Siege Mode."
            "DOTA_Tooltip_Ability_item_siege_mode_bonus_agility"            "+$agi"
            "DOTA_Tooltip_Ability_item_siege_mode_bonus_strength"           "+$str"
            "DOTA_Tooltip_Ability_item_siege_mode_base_attack_range"        "base_attack_range"
            "DOTA_Tooltip_Ability_item_siege_mode_siege_attack_range"       "siege_attack_range"
            "DOTA_Tooltip_Ability_item_siege_mode_siege_damage_bonus"       "siege_damage_bonus"
            "DOTA_Tooltip_Ability_item_siege_mode_siege_aoe"                "siege_aoe"
            "DOTA_Tooltip_Ability_item_siege_mode_Lore"                     "A lost Hero's equipment. Its user becomes the bastion of the battlefield, repelling even the most formidable enemy forces."

            "DOTA_Tooltip_Ability_item_siege_mode_2"                        "Siege Mode"
            "DOTA_Tooltip_Ability_item_recipe_siege_mode_2"                 "Siege Mode Recipe"
            "DOTA_Tooltip_Ability_item_siege_mode_2_Description"            "Passive: Increases attack range of ranged heroes by %base_attack_range%.\nActive - Siege Mode: Further increases range by %siege_attack_range%, gives %siege_aoe% AOE on attacks, and a %siege_damage_bonus% damage bonus."
            "DOTA_Tooltip_Ability_item_siege_mode_2_Note0"                  "Multiple instances do not stack."
            "DOTA_Tooltip_Ability_item_siege_mode_2_Note0"                  "You are unable to move while in Siege Mode."
            "DOTA_Tooltip_Ability_item_siege_mode_2_bonus_agility"          "+$agi"
            "DOTA_Tooltip_Ability_item_siege_mode_2_bonus_strength"         "+$str"
            "DOTA_Tooltip_Ability_item_siege_mode_2_base_attack_range"      "base_attack_range"
            "DOTA_Tooltip_Ability_item_siege_mode_2_siege_attack_range"     "siege_attack_range"
            "DOTA_Tooltip_Ability_item_siege_mode_2_siege_damage_bonus"     "siege_damage_bonus"
            "DOTA_Tooltip_Ability_item_siege_mode_2_siege_aoe"              "siege_aoe"
            "DOTA_Tooltip_Ability_item_siege_mode_2_Lore"                   "A lost Hero's equipment. Its user becomes the bastion of the battlefield, repelling even the most formidable enemy forces."
    //==============================================================================
    // Silver Edge
    //==============================================================================
    "DOTA_Tooltip_Ability_item_silver_edge_2"               "Silver Edge"
    "DOTA_Tooltip_Ability_item_recipe_silver_edge_2"        "Silver Edge Recipe"
        "DOTA_Tooltip_Ability_item_silver_edge_2_Description"                       "Active: Shadow Walk - Makes you invisible until the duration ends, or until you attack or cast a spell.  While invisible, you move %windwalk_movement_speed%%% faster and can move through units.  Attacking to end the invisibility will deal %windwalk_bonus_damage% bonus damage to the target, disable their passive abilities, and reduce their damage output."
        "DOTA_Tooltip_Ability_item_silver_edge_2_Lore"                              "Once used to slay an unjust king, only to have the kingdom erupt into civil war in the aftermath."
            "DOTA_Tooltip_Ability_item_silver_edge_2_bonus_damage"                  "+$damage"
            "DOTA_Tooltip_Ability_item_silver_edge_2_bonus_attack_speed"            "+$attack"
            "DOTA_Tooltip_Ability_item_silver_edge_2_bonus_all_stats"               "+$all"
            "DOTA_Tooltip_Ability_item_silver_edge_2_windwalk_duration"             "SHADOW WALK DURATION:"
            "DOTA_Tooltip_Ability_item_silver_edge_2_windwalk_bonus_damage"         "BONUS ATTACK DAMAGE:"
            "DOTA_Tooltip_Ability_item_silver_edge_2_backstab_reduction"            "%ENEMY DAMAGE REDUCTION:"
            "DOTA_Tooltip_Ability_item_silver_edge_2_backstab_duration"             "REDUCTION DURATION:"
            "DOTA_Tooltip_Ability_item_silver_edge_2_Note0"                         "Backstab cannot miss."
            "DOTA_Tooltip_Ability_item_silver_edge_2_Note1"                         "Backstab does not pierce spell immunity."
